Name,Type,HasZ,HasM,CoordinateSystem,FeatureDataset,EditorTracking,CatalogPath
energy_min.sde.FORGE_Area,Polygon,change change,change,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Infrastructure,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.FORGE_Area
change,OID,,,,,,
change,String,,,,,,
shape,Geometry,,,,,,
globalid,GlobalID,,,,,,
st_area(shape),Double,,,,,,
st_length(shape),Double,,,,,,
,,,,,,,
energy_min.sde.FORGE_SWCA_cleared,Polygon,Disabled,Disabled,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Infrastructure,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.FORGE_SWCA_cleared
objectid_1,OID,,,,,,
objectid,Integer,,,,,,
shape_leng,Double,,,,,,
acres,Double,,,,,,
project_no,String,,,,,,
shape,Geometry,,,,,,
globalid,GlobalID,,,,,,
st_area(shape),Double,,,,,,
st_length(shape),Double,,,,,,
,,,,,,,
energy_min.sde.FORGE_wells,Point,Disabled,Disabled,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Infrastructure,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.FORGE_wells
objectid,OID,,,,,,
id,Integer,,,,,,
label,String,,,,,,
type,String,,,,,,
shape,Geometry,,,,,,
globalid,GlobalID,,,,,,
,,,,,,,
energy_min.sde.Field_Office,Polygon,Disabled,Disabled,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Infrastructure,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.Field_Office
objectid,OID,,,,,,
id,Integer,,,,,,
name,String,,,,,,
dimensions,String,,,,,,
class,Integer,,,,,,
shape,Geometry,,,,,,
globalid,GlobalID,,,,,,
st_area(shape),Double,,,,,,
st_length(shape),Double,,,,,,
,,,,,,,
energy_min.sde.PowerLine,Polyline,Disabled,Disabled,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Infrastructure,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.PowerLine
objectid,OID,,,,,,
id,Integer,,,,,,
shape,Geometry,,,,,,
globalid,GlobalID,,,,,,
st_length(shape),Double,,,,,,
,,,,,,,
energy_min.sde.Well_Pads,Polygon,Disabled,Disabled,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Infrastructure,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.Well_Pads
objectid,OID,,,,,,
id,Integer,,,,,,
name,String,,,,,,
shape,Geometry,,,,,,
globalid,GlobalID,,,,,,
st_area(shape),Double,,,,,,
st_length(shape),Double,,,,,,
,,,,,,,
energy_min.sde.Well_Track_16A_32,Polyline,Disabled,Disabled,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Infrastructure,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.Well_Track_16A_32
objectid,OID,,,,,,
id,Integer,,,,,,
length,Double,,,,,,
shape,Geometry,,,,,,
globalid,GlobalID,,,,,,
st_length(shape),Double,,,,,,
,,,,,,,
energy_min.sde.Seismometers,Point,Disabled,Disabled,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Seismic_Data,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.Seismometers
objectid,OID,,,,,,
name,String,,,,,,
network,String,,,,,,
shape,Geometry,,,,,,
globalid,GlobalID,,,,,,
,,,,,,,
energy_min.sde.Utah_EQcat_1850_2016,Point,Enabled,Enabled,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Seismic_Data,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.Utah_EQcat_1850_2016
objectid,OID,,,,,,
mag,Double,,,,,,
long,Double,,,,,,
lat,Double,,,,,,
depth,Double,,,,,,
year,Double,,,,,,
mo,Double,,,,,,
day,Double,,,,,,
hr,Double,,,,,,
min,Double,,,,,,
sec,Double,,,,,,
sigm,Double,,,,,,
round,Double,,,,,,
mag_type,String,,,,,,
epi_qual,String,,,,,,
depth_qual,String,,,,,,
depth_chge,String,,,,,,
eq_flag,String,,,,,,
source_epi,String,,,,,,
mag_uu,String,,,,,,
maguu_flag,String,,,,,,
ml_uu,String,,,,,,
mc_uu,String,,,,,,
nph,String,,,,,,
gap,String,,,,,,
dmin,String,,,,,,
rms,String,,,,,,
erh,String,,,,,,
erz,String,,,,,,
shape,Geometry,,,,,,
globalid,GlobalID,,,,,,
,,,,,,,
energy_min.sde.top_granitoid_vertices_XYTableToPoint,Point,Enabled,Disabled,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Subsurface_Data,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.top_granitoid_vertices_XYTableToPoint
objectid,OID,,,,,,
x,Double,,,,,,
y,Double,,,,,,
z,Double,,,,,,
shape,Geometry,,,,,,
globalid,GlobalID,,,,,,
,,,,,,,
energy_min.sde.Deep_Depth,Point,Disabled,Disabled,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Thermal_Data,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.Deep_Depth
objectid,OID,,,,,,
well_name,String,,,,,,
file_name_a,String,,,,,,
file_name_b,String,,,,,,
x,Double,,,,,,
y,Double,,,,,,
elevation_m,Double,,,,,,
depth_m,Double,,,,,,
reference,String,,,,,,
shape,Geometry,,,,,,
globalid,GlobalID,,,,,,
,,,,,,,
energy_min.sde.Feb2018_1000m,Polyline,Disabled,Disabled,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Thermal_Data,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.Feb2018_1000m
objectid,OID,,,,,,
classes,Integer,,,,,,
value,Double,,,,,,
shape,Geometry,,,,,,
globalid,GlobalID,,,,,,
st_length(shape),Double,,,,,,
,,,,,,,
energy_min.sde.Feb2018_2000m,Polyline,Disabled,Disabled,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Thermal_Data,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.Feb2018_2000m
objectid,OID,,,,,,
classes,Integer,,,,,,
value,Double,,,,,,
shape,Geometry,,,,,,
globalid,GlobalID,,,,,,
st_length(shape),Double,,,,,,
,,,,,,,
energy_min.sde.Feb2018_3000m,Polyline,Disabled,Disabled,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Thermal_Data,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.Feb2018_3000m
objectid,OID,,,,,,
classes,Integer,,,,,,
value,Double,,,,,,
shape,Geometry,,,,,,
globalid,GlobalID,,,,,,
st_length(shape),Double,,,,,,
,,,,,,,
energy_min.sde.Feb2018_4000m,Polyline,Disabled,Disabled,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Thermal_Data,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.Feb2018_4000m
objectid,OID,,,,,,
classes,Integer,,,,,,
value,Double,,,,,,
shape,Geometry,,,,,,
globalid,GlobalID,,,,,,
st_length(shape),Double,,,,,,
,,,,,,,
energy_min.sde.HF_2017,Polyline,Disabled,Disabled,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Thermal_Data,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.HF_2017
objectid,OID,,,,,,
classes,Integer,,,,,,
value,Double,,,,,,
shape,Geometry,,,,,,
globalid,GlobalID,,,,,,
st_length(shape),Double,,,,,,
,,,,,,,
energy_min.sde.Intermediate_Depth,Point,Disabled,Disabled,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Thermal_Data,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.Intermediate_Depth
objectid,OID,,,,,,
well_name,String,,,,,,
file_name_a,String,,,,,,
file_name_b,String,,,,,,
x,Double,,,,,,
y,Double,,,,,,
elevation_m,Double,,,,,,
depth_m,Double,,,,,,
reference,String,,,,,,
shape,Geometry,,,,,,
globalid,GlobalID,,,,,,
,,,,,,,
energy_min.sde.Shallow_Depth,Point,Disabled,Disabled,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Thermal_Data,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.Shallow_Depth
objectid,OID,,,,,,
well_name,String,,,,,,
file_name_a,String,,,,,,
file_name_b,String,,,,,,
x,Double,,,,,,
y,Double,,,,,,
elevation_m,Double,,,,,,
depth_m,Double,,,,,,
reference,String,,,,,,
shape,Geometry,,,,,,
globalid,GlobalID,,,,,,
,,,,,,,
energy_min.sde.Forge_AreaBoundary,Polygon,Disabled,Disabled,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Geology,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.Forge_AreaBoundary
objectid,OID,,,,,,
id,Integer,,,,,,
descrip,String,,,,,,
shape,Geometry,,,,,,
globalid,GlobalID,,,,,,
st_area(shape),Double,,,,,,
st_length(shape),Double,,,,,,
,,,,,,,
energy_min.sde.Forge_CrossSection,Polyline,Disabled,Disabled,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Geology,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.Forge_CrossSection
objectid,OID,,,,,,
id,Integer,,,,,,
orig_fid,Integer,,,,,,
shape,Geometry,,,,,,
globalid,GlobalID,,,,,,
st_length(shape),Double,,,,,,
,,,,,,,
energy_min.sde.Forge_Fumarolic_activity,Polygon,Disabled,Disabled,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Geology,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.Forge_Fumarolic_activity
objectid_1,OID,,,,,,
objectid,Integer,,,,,,
unitname,String,,,,,,
source,String,,,,,,
notes,String,,,,,,
shape_leng,Double,,,,,,
oldlabel,String,,,,,,
shape,Geometry,,,,,,
globalid,GlobalID,,,,,,
st_area(shape),Double,,,,,,
st_length(shape),Double,,,,,,
,,,,,,,
energy_min.sde.Forge_GeologicFeatures_labels,Polygon,Disabled,Disabled,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Geology,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.Forge_GeologicFeatures_labels
objectid,OID,,,,,,
featureid,Integer,,,,,,
zorder,Integer,,,,,,
annotationclassid,Integer,,,,,,
element,Blob,,,,,,
symbolid,Integer,,,,,,
status,SmallInteger,,,,,,
textstring,String,,,,,,
fontname,String,,,,,,
fontsize,Double,,,,,,
bold,SmallInteger,,,,,,
italic,SmallInteger,,,,,,
underline,SmallInteger,,,,,,
verticalalignment,SmallInteger,,,,,,
horizontalalignment,SmallInteger,,,,,,
xoffset,Double,,,,,,
yoffset,Double,,,,,,
angle,Double,,,,,,
fontleading,Double,,,,,,
wordspacing,Double,,,,,,
characterwidth,Double,,,,,,
characterspacing,Double,,,,,,
flipangle,Double,,,,,,
override,Integer,,,,,,
quadrangle,String,,,,,,
shape,Geometry,,,,,,
globalid,GlobalID,,,,,,
st_area(shape),Double,,,,,,
st_length(shape),Double,,,,,,
,,,,,,,
energy_min.sde.Forge_GeologicLines,Polyline,Disabled,Disabled,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Geology,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.Forge_GeologicLines
objectid,OID,,,,,,
layerint,SmallInteger,,,,,,
layer,String,,,,,,
feature,String,,,,,,
type,String,,,,,,
subtype,String,,,,,,
modifier,String,,,,,,
featurename,String,,,,,,
source,String,,,,,,
notes,String,,,,,,
ruleid,Integer,,,,,,
override,Blob,,,,,,
shape,Geometry,,,,,,
globalid,GlobalID,,,,,,
st_length(shape),Double,,,,,,
,,,,,,,
energy_min.sde.Forge_GeologicSymbols,Point,Disabled,Disabled,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Geology,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.Forge_GeologicSymbols
objectid,OID,,,,,,
layerint,SmallInteger,,,,,,
layer,String,,,,,,
feature,String,,,,,,
type,String,,,,,,
subtype,String,,,,,,
modifier,String,,,,,,
rotation,Double,,,,,,
strike,Double,,,,,,
dipdirection,Double,,,,,,
dipangle,Double,,,,,,
feature_id,String,,,,,,
gps_id,String,,,,,,
source,String,,,,,,
notes,String,,,,,,
shape,Geometry,,,,,,
globalid,GlobalID,,,,,,
,,,,,,,
energy_min.sde.Forge_GeologicUnit_leaders,Polyline,Disabled,Disabled,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Geology,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.Forge_GeologicUnit_leaders
objectid,OID,,,,,,
layerint,SmallInteger,,,,,,
layer,String,,,,,,
feature,String,,,,,,
type,String,,,,,,
notes,String,,,,,,
shape,Geometry,,,,,,
globalid,GlobalID,,,,,,
st_length(shape),Double,,,,,,
,,,,,,,
energy_min.sde.Forge_GeologicUnits,Polygon,Disabled,Disabled,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Geology,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.Forge_GeologicUnits
objectid,OID,,,,,,
unitrank,Integer,,,,,,
unitsymbol,String,,,,,,
unitlabel,String,,,,,,
unitname,String,,,,,,
grouping,String,,,,,,
age_strat,String,,,,,,
description,String,,,,,,
ruleid,Integer,,,,,,
override,Blob,,,,,,
shape,Geometry,,,,,,
globalid,GlobalID,,,,,,
st_area(shape),Double,,,,,,
st_length(shape),Double,,,,,,
,,,,,,,
energy_min.sde.Forge_GeologicUnits_labels,Polygon,Disabled,Disabled,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Geology,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.Forge_GeologicUnits_labels
objectid,OID,,,,,,
featureid,Integer,,,,,,
zorder,Integer,,,,,,
annotationclassid,Integer,,,,,,
element,Blob,,,,,,
symbolid,Integer,,,,,,
status,SmallInteger,,,,,,
textstring,String,,,,,,
fontname,String,,,,,,
fontsize,Double,,,,,,
bold,SmallInteger,,,,,,
italic,SmallInteger,,,,,,
underline,SmallInteger,,,,,,
verticalalignment,SmallInteger,,,,,,
horizontalalignment,SmallInteger,,,,,,
xoffset,Double,,,,,,
yoffset,Double,,,,,,
angle,Double,,,,,,
fontleading,Double,,,,,,
wordspacing,Double,,,,,,
characterwidth,Double,,,,,,
characterspacing,Double,,,,,,
flipangle,Double,,,,,,
override,Integer,,,,,,
shape,Geometry,,,,,,
globalid,GlobalID,,,,,,
st_area(shape),Double,,,,,,
st_length(shape),Double,,,,,,
,,,,,,,
energy_min.sde.Forge_WholeRock_Geochem_Samples,Point,Disabled,Disabled,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Geology,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.Forge_WholeRock_Geochem_Samples
objectid,OID,,,,,,
sample_id,String,,,,,,
source,String,,,,,,
map_unit,String,,,,,,
point_x,Integer,,,,,,
point_y,Integer,,,,,,
sio2,Double,,,,,,
tio2,Double,,,,,,
al2o3,Double,,,,,,
fe2o3,Double,,,,,,
mgo,Double,,,,,,
cao,Double,,,,,,
na2o,Double,,,,,,
k2o,Double,,,,,,
p2o5,Double,,,,,,
loi,Double,,,,,,
sum,Double,,,,,,
field18,String,,,,,,
field19,String,,,,,,
shape,Geometry,,,,,,
globalid,GlobalID,,,,,,
,,,,,,,
energy_min.sde.Forge_boreholes,Point,Disabled,Disabled,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Geology,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.Forge_boreholes
objectid,OID,,,,,,
well_name,String,,,,,,
easting,Integer,,,,,,
northing,Integer,,,,,,
total_dept,Integer,,,,,,
basement_d,Integer,,,,,,
field6,String,,,,,,
field7,String,,,,,,
field8,String,,,,,,
field9,String,,,,,,
field10,String,,,,,,
field11,String,,,,,,
shape,Geometry,,,,,,
globalid,GlobalID,,,,,,
,,,,,,,
energy_min.sde.Volcanic_Vents,Point,Disabled,Disabled,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Geology,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.Volcanic_Vents
objectid,OID,,,,,,
id,Integer,,,,,,
shape,Geometry,,,,,,
,,,,,,,
energy_min.sde.FORGE_Roads,Polyline,Disabled,Disabled,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Geography,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.FORGE_Roads
objectid_1,OID,,,,,,
fullname,String,,,,,,
type,String,,,,,,
shape,Geometry,,,,,,
globalid,GlobalID,,,,,,
st_length(shape),Double,,,,,,
,,,,,,,
energy_min.sde.Landownership,Polygon,Disabled,Disabled,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Geography,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.Landownership
objectid,OID,,,,,,
owner,String,,,,,,
agency,String,,,,,,
admin,String,,,,,,
desig,String,,,,,,
state_lgd,String,,,,,,
ut_lgd,String,,,,,,
natl_lgd,String,,,,,,
edit_date,Date,,,,,,
label_federal,String,,,,,,
label_state,String,,,,,,
gis_acres,Double,,,,,,
county,String,,,,,,
shape,Geometry,,,,,,
globalid,GlobalID,,,,,,
st_area(shape),Double,,,,,,
st_length(shape),Double,,,,,,
,,,,,,,
energy_min.sde.PLSS_Sections,Polygon,Disabled,Disabled,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Geography,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.PLSS_Sections
objectid,OID,,,,,,
frstdivid,String,,,,,,
township,String,,,,,,
range,String,,,,,,
section,String,,,,,,
basemeridian,String,,,,,,
label,String,,,,,,
frstdivno,String,,,,,,
frstdivdup,String,,,,,,
frstdivtyp,String,,,,,,
frstdivtxt,String,,,,,,
plssid,String,,,,,,
frstdivlab,String,,,,,,
survtyp,String,,,,,,
survtyptxt,String,,,,,,
tnum,Double,,,,,,
rnum,Double,,,,,,
snum,Integer,,,,,,
qnum,Integer,,,,,,
shape,Geometry,,,,,,
globalid,GlobalID,,,,,,
st_area(shape),Double,,,,,,
st_length(shape),Double,,,,,,
,,,,,,,
energy_min.sde.Geophysical_Benchmarks,Point,Enabled,Enabled,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Geophysics,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.Geophysical_Benchmarks
objectid,OID,,,,,,
point_id,String,,,,,,
latitude,Double,,,,,,
longitude,Double,,,,,,
elevation,Double,,,,,,
shape,Geometry,,,,,,
globalid,GlobalID,,,,,,
,,,,,,,
energy_min.sde.FORGE_waterlevels,Point,Disabled,Disabled,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Groundwater_Data,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.FORGE_waterlevels
objectid,OID,,,,,,
name,String,,,,,,
watereleva,Double,,,,,,
datemeasur,Date,,,,,,
source,String,,,,,,
landelevat,Double,,,,,,
dtw,Double,,,,,,
point_x,Double,,,,,,
point_y,Double,,,,,,
label,String,,,,,,
newdtw,Double,,,,,,
newdate,Date,,,,,,
newwtrelev,Double,,,,,,
shape,Geometry,,,,,,
globalid,GlobalID,,,,,,
,,,,,,,
energy_min.sde.FORGEchem,Point,Disabled,Disabled,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Groundwater_Data,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.FORGEchem
objectid,OID,,,,,,
station,String,,,,,,
ph,Double,,,,,,
k,Double,,,,,,
na,Double,,,,,,
ca,Double,,,,,,
mg,Double,,,,,,
br,Double,,,,,,
cl,Double,,,,,,
f,Double,,,,,,
so4,Double,,,,,,
hco3,Double,,,,,,
no3,Double,,,,,,
f18o,Double,,,,,,
f2h,Double,,,,,,
temp,Double,,,,,,
b,Double,,,,,,
si,Double,,,,,,
labelfield,String,,,,,,
source,String,,,,,,
as_,Double,,,,,,
tds,Double,,,,,,
sampledate,Date,,,,,,
watertype,String,,,,,,
chargebal,Double,,,,,,
point_x,Double,,,,,,
point_y,Double,,,,,,
cl_b,Double,,,,,,
c13,Double,,,,,,
pmc,Double,,,,,,
f3h,Double,,,,,,
notes,String,,,,,,
shape,Geometry,,,,,,
globalid,GlobalID,,,,,,
,,,,,,,
energy_min.sde.Potentiometric_Contours,Polyline,Disabled,Disabled,NAD_1983_UTM_Zone_12N,energy_min.sde.FORGE_Groundwater_Data,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\energy_min.sde.Potentiometric_Contours
objectid,OID,,,,,,
id,Integer,,,,,,
wtrelev,Integer,,,,,,
lntype,Integer,,,,,,
creationda,Date,,,,,,
creator,String,,,,,,
editdate,Date,,,,,,
editor,String,,,,,,
shape,Geometry,,,,,,
globalid,GlobalID,,,,,,
st_length(shape),Double,,,,,,
